OpenTime;Type;Volume;Symbol;OpenPrice;S/L;T/P;CloseTime;ClosePrice;Commission;Swap;Profit;Comment
2021.02.11 02:05:01;Buy Stop;0.01;USDCHF.;0.89346;;;2021.02.11 07:05:52;0.88966;;;;cancelled
2021.02.10 00:05:01;Sell Stop;0.01;EURNZD.;1.67533;;;2021.02.11 07:05:51;1.67685;;;;cancelled
2021.02.10 00:05:01;Buy Stop;0.01;EURCHF.;1.08092;;;2021.02.11 07:05:50;1.07942;;;;cancelled
2021.02.11 04:12:00;Buy;0.01;NZDUSD.;0.72248;;;2021.02.11 07:05:49;0.72328;;;0.80;
2021.02.09 00:33:16;Buy;0.01;EURUSD.;1.20573;;;2021.02.09 02:16:29;1.20707;;;1.34;
2021.02.09 00:05:01;Sell Stop;0.01;AUDUSD.;0.76966;;;2021.02.09 02:16:28;0.77206;;;;cancelled
2021.02.05 16:42:49;Buy;0.01;EURGBP.;0.87681;;;2021.02.08 13:45:44;0.87867;;;2.55;
2021.02.05 00:29:19;Sell;0.01;EURNZD.;1.67107;;;2021.02.08 13:45:43;1.67317;;;-1.52;
2021.02.04 00:08:32;Buy;0.01;GBPUSD.;1.36428;;;2021.02.04 12:05:29;1.36246;;;-1.82;
2021.02.04 03:13:34;Sell;0.01;NZDUSD.;0.72054;;;2021.02.04 12:05:29;0.71808;;;2.46;
2021.02.03 01:19:48;Sell;0.01;EURGBP.;0.88065;;;2021.02.03 15:50:36;0.88028;;;0.50;
2021.02.03 00:05:01;Buy Stop;0.01;EURNZD.;1.67382;;;2021.02.03 15:50:36;1.67057;;;;cancelled
2021.02.02 01:16:40;Sell;0.01;EURCAD.;1.54978;;;2021.02.02 12:09:28;1.54107;;;6.80;
2021.02.02 00:05:00;Buy Stop;0.01;EURUSD.;1.20758;;;2021.02.02 12:09:27;1.20322;;;;cancelled
2021.02.01 00:05:01;Buy Stop;0.01;USDCAD.;1.27977;;;2021.02.01 07:07:00;1.27704;;;;cancelled
2021.02.01 01:23:19;Buy;0.01;AUDUSD.;0.76449;;;2021.02.01 07:06:59;0.76528;;;0.79;
2021.01.29 00:05:03;Buy Stop;0.01;EURAUD.;1.58297;;;2021.01.29 00:32:12;1.57968;;;;cancelled
2021.01.29 00:23:54;Sell;0.01;EURUSD.;1.21177;;;2021.01.29 00:32:11;1.21119;;;0.58;
2021.01.28 00:05:00;Sell Stop;0.01;EURNZD.;1.69289;;;2021.01.28 14:10:59;1.69708;;;;cancelled
2021.01.28 10:45:22;Buy;0.01;EURUSD.;1.21150;;;2021.01.28 14:10:59;1.21281;;;1.31;
2021.01.27 01:05:02;Buy Stop;0.01;EURGBP.;0.88514;;;2021.01.27 08:23:24;0.88444;;;;cancelled
2021.01.27 03:12:01;Sell;0.01;EURUSD.;1.21549;;;2021.01.27 08:23:23;1.21491;;;0.58;
2021.01.26 09:03:19;Sell;0.01;EURCAD.;1.54681;;;2021.01.26 13:28:59;1.54446;;;1.85;
2021.01.26 08:49:25;Buy;0.01;EURJPY.;125.949;;;2021.01.26 13:28:59;125.894;;;-0.53;
2021.01.25 04:14:53;Sell;0.01;EURUSD.;1.21760;;;2021.01.25 10:59:29;1.21592;;;1.68;
2021.01.25 04:05:58;Buy Stop;0.01;EURNZD.;1.69070;;;2021.01.25 10:59:29;1.68575;;;;cancelled
2021.01.22 00:05:00;Sell Stop;0.01;EURCAD.;1.53934;;;2021.01.22 16:29:32;1.54926;;;;cancelled
2021.01.22 00:12:47;Buy;0.01;EURCHF.;1.07733;;;2021.01.22 16:29:31;1.07785;;;0.58;
2021.01.18 03:38:12;Sell;0.01;EURNZD.;1.69298;;;2021.01.20 23:50:21;1.68665;;;4.55;
2021.01.19 02:44:23;Buy;0.01;EURJPY.;125.737;;;2021.01.20 23:50:21;125.443;;;-2.84;
2021.01.14 00:40:10;Sell;0.01;EURNZD.;1.69118;;;2021.01.14 03:26:31;1.69045;;;0.52;
2021.01.14 00:05:00;Buy Stop;0.01;EURCAD.;1.54681;;;2021.01.14 03:26:31;1.54193;;;;cancelled
2021.01.11 10:46:39;Buy;0.01;EURCHF.;1.08310;;;2021.01.12 19:38:39;1.08208;;;-1.15;
2021.01.11 10:26:04;Sell;0.01;EURNZD.;1.69079;;;2021.01.12 19:38:38;1.69077;;;0.01;
2021.01.12 18:28:28;Buy;0.01;EURUSD.;1.21809;;;2021.01.12 19:38:37;1.22026;;;2.17;
2021.01.12 10:08:27;Sell;0.01;EURNZD.;1.69082;;;2021.01.12 19:38:36;1.69081;;;0.01;
2021.01.08 02:17:52;Sell;0.01;EURJPY.;127.240;;;2021.01.08 09:08:31;127.176;;;0.61;
2021.01.08 00:05:00;Buy Stop;0.01;EURUSD.;1.22791;;;2021.01.08 09:08:31;1.22249;;;;cancelled
2021.01.07 00:05:01;Sell Stop;0.01;EURJPY.;126.755;;;2021.01.07 01:53:56;127.063;;;;cancelled
2021.01.07 01:26:26;Buy;0.01;EURAUD.;1.58113;;;2021.01.07 01:53:56;1.58181;;;0.53;
2021.01.06 02:12:23;Sell;0.01;EURUSD.;1.23006;;;2021.01.06 02:25:44;1.22948;;;0.58;
2021.01.06 00:05:06;Buy Stop;0.01;EURNZD.;1.69954;;;2021.01.06 02:25:44;1.69524;;;;cancelled
2021.01.03 23:28:26;Buy;0.01;EURUSD.;1.22386;;;2021.01.04 10:41:17;1.22994;;;6.08;
2021.01.04 01:11:36;Buy;0.01;EURGBP.;0.89572;;;2021.01.04 10:41:13;0.89898;;;4.45;
2020.12.28 11:27:31;Buy;0.01;EURGBP.;0.90422;;;2021.01.04 10:41:10;0.89908;;;-7.03;
2020.12.30 00:06:03;Buy Stop;0.01;EURNZD.;1.71067;;;2021.01.03 23:20:22;1.70212;;;;cancelled
2020.12.31 16:40:24;Sell;0.01;EURUSD.;1.22464;;;2021.01.03 23:20:17;1.22416;;;0.48;
2020.12.30 20:22:23;Sell;0.01;EURGBP.;0.90228;;;2021.01.03 23:20:14;0.89662;;;7.73;
2020.12.30 20:22:09;Buy;0.01;EURJPY.;126.844;;;2021.01.03 23:20:10;126.236;;;-5.90;
2020.12.24 00:40:28;Sell;0.01;EURJPY.;126.195;;;2021.01.03 23:20:06;126.294;;;-0.95;
2020.12.23 00:06:01;Buy Stop;0.01;EURUSD.;1.21934;;;2020.12.23 01:02:58;1.21848;;;;cancelled
2020.12.23 00:28:56;Sell;0.01;EURAUD.;1.61545;;;2020.12.23 01:02:57;1.61433;;;0.84;
2020.12.22 01:50:26;Sell;0.01;EURUSD.;1.22310;;;2020.12.22 05:48:49;1.22210;;;1.00;
2020.12.22 05:48:39;Buy;0.01;EURGBP.;0.91292;;;2020.12.22 05:48:49;0.91259;;;-0.44;
2020.12.21 09:38:19;Buy;0.01;EURUSD.;1.22147;;;2020.12.21 15:40:48;1.22127;;;-0.20;
2020.12.21 00:06:00;Sell Stop;0.01;EURGBP.;0.91293;;;2020.12.21 15:40:48;0.91668;;;;cancelled
2020.12.21 09:15:39;Buy;0.01;EURCHF.;1.08235;;;2020.12.21 15:40:48;1.08296;;;0.69;
2020.12.21 04:06:01;Sell Stop;0.01;EURGBP.;0.91293;;;2020.12.21 15:40:47;0.91668;;;;cancelled
2020.12.17 00:06:02;Sell Stop;0.01;EURCAD.;1.55321;;;2020.12.17 22:01:04;1.56098;;;;cancelled
2020.12.17 00:06:35;Buy;0.01;EURGBP.;0.90376;;;2020.12.17 22:01:04;0.90430;;;0.74;
2020.12.10 12:55:00;Buy Stop;0.01;GBPAUD.;1.77192;;;2020.12.11 09:42:02;1.75552;;;;cancelled
2020.12.11 00:44:05;Buy;0.01;AUDNZD.;1.06119;;;2020.12.11 09:42:02;1.06340;;;1.56;
2020.12.09 19:55:01;Sell Stop;0.01;AUDNZD.;1.05829;;;2020.12.10 08:02:44;1.06138;;;;cancelled
2020.12.09 20:29:47;Buy;0.01;AUDUSD.;0.74339;;;2020.12.10 08:02:44;0.74561;;;2.22;
2020.12.08 15:55:02;Sell Stop;0.01;AUDNZD.;1.05057;;;2020.12.09 09:11:36;1.05350;;;;cancelled
2020.12.09 05:02:27;Buy;0.01;AUDCHF.;0.66019;;;2020.12.09 09:11:36;0.66088;;;0.78;
2020.12.07 18:55:06;Sell Stop;0.01;AUDUSD.;0.74167;;;2020.12.07 19:04:09;0.74451;;;;cancelled
2020.12.07 19:03:52;Sell;0.01;GBPAUD.;1.79372;;;2020.12.07 19:04:09;1.79286;;;0.64;
2020.12.07 09:16:36;Buy;0.01;EURAUD.;1.63492;;;2020.12.07 10:54:36;1.63672;;;1.32;
2020.12.04 19:55:03;Buy Stop;0.01;AUDCAD.;0.95008;;;2020.12.07 10:54:36;0.94668;;;;cancelled
2020.12.07 09:55:02;Buy Stop;0.01;GBPAUD.;1.79999;;;2020.12.07 10:54:35;1.79624;;;;cancelled
2020.12.07 09:55:02;Buy Stop;0.01;AUDCAD.;0.95008;;;2020.12.07 10:54:35;0.94668;;;;cancelled
2020.12.03 19:38:03;Buy;0.01;AUDNZD.;1.05185;;;2020.12.04 10:11:10;1.05322;;;0.97;
2020.12.01 18:55:05;Sell Stop;0.01;AUDUSD.;0.72387;;;2020.12.04 10:11:09;0.74193;;;;cancelled
2020.12.03 21:44:23;Buy;0.01;AUDNZD.;1.05214;;;2020.12.04 10:11:09;1.05322;;;0.76;
2020.11.24 08:49:55;Sell;0.01;EURUSD.;1.18509;;;2020.11.24 15:21:18;1.18566;;;-0.57;
2020.11.24 08:49:55;Buy;0.01;EURJPY.;123.759;;;2020.11.24 15:21:18;124.074;;;3.01;
2020.11.24 04:47:09;Buy;0.01;EURNZD.;1.69805;;;2020.11.24 04:48:19;1.70004;;;1.38;
2020.11.24 03:41:17;Sell;0.01;EURCHF.;1.08082;;;2020.11.24 04:48:19;1.08103;;;-0.23;
2020.11.24 03:41:16;Buy;0.01;EURNZD.;1.69942;;;2020.11.24 04:48:19;1.70003;;;0.42;
2020.11.24 04:47:09;Sell;0.01;EURJPY.;123.855;;;2020.11.24 04:48:18;123.840;;;0.15;
2020.11.20 16:51:50;Sell;0.01;EURCAD.;1.54952;;;2020.11.24 02:24:06;1.54718;;;1.79;
2020.11.20 17:03:06;Sell;0.01;EURCAD.;1.54872;;;2020.11.24 02:24:05;1.54718;;;1.18;
2020.11.19 21:21:20;Buy;0.01;EURCAD.;1.55204;;;2020.11.20 16:39:56;1.54845;;;-2.75;
2020.11.19 21:21:20;Sell;0.01;EURAUD.;1.62835;;;2020.11.20 16:39:55;1.62190;;;4.72;
2020.11.18 10:48:22;Buy;0.01;EURAUD.;1.62382;;;2020.11.18 16:20:26;1.62294;;;-0.65;
2020.11.18 12:46:23;Sell;0.01;EURGBP.;0.89434;;;2020.11.18 16:20:25;0.89229;;;2.72;
2020.11.17 08:36:46;Buy;0.01;EURNZD.;1.71951;;;2020.11.17 14:41:39;1.72515;;;3.89;
2020.11.17 08:36:46;Sell;0.01;EURUSD.;1.18492;;;2020.11.17 14:41:38;1.18829;;;-3.37;
2020.11.16 05:42:26;Buy;0.01;EURJPY.;123.933;;;2020.11.16 13:26:22;124.143;;;2.01;
2020.11.16 05:42:27;Sell;0.01;EURAUD.;1.62612;;;2020.11.16 13:26:21;1.62296;;;2.30;
2020.11.16 00:48:48;Buy;0.01;EURJPY.;124.013;;;2020.11.16 01:01:22;123.979;;;-0.33;
2020.11.16 00:48:49;Sell;0.01;EURNZD.;1.72448;;;2020.11.16 01:01:21;1.72414;;;0.23;
2020.11.09 13:03:35;Sell;0.01;EURJPY.;123.933;;;2020.11.12 15:40:22;124.017;;;-0.80;
2020.11.09 13:03:35;Buy;0.01;EURCAD.;1.54480;;;2020.11.12 15:40:22;1.54790;;;2.36;
2020.11.02 10:44:56;Sell;0.01;EURNZD.;1.76039;;;2020.11.02 11:52:21;1.75875;;;1.09;
2020.11.02 10:57:12;Sell;0.01;EURNZD.;1.75960;;;2020.11.02 11:52:20;1.75875;;;0.56;
2020.11.02 09:25:02;Buy Stop;0.01;EURUSD.;1.16519;;;2020.11.02 11:52:20;1.16422;;;;cancelled
2020.10.30 17:25:00;Buy Stop;0.01;EURUSD.;1.16519;;;2020.11.02 11:52:20;1.16422;;;;cancelled
2020.10.29 15:11:50;Sell;0.01;EURAUD.;1.66188;;;2020.10.30 13:45:58;1.65493;;;4.91;
2020.10.29 11:25:00;Buy Stop;0.01;EURJPY.;122.724;;;2020.10.30 13:45:57;121.957;;;;cancelled
2020.10.26 09:02:39;Sell;0.01;EURAUD.;1.66322;;;2020.10.26 11:11:26;1.65541;;;5.57;
2020.10.26 08:36:01;Buy;0.01;EURUSD.;1.18408;;;2020.10.26 11:11:26;1.18036;;;-3.72;
2020.10.23 21:13:34;Sell;0.01;EURAUD.;1.66128;;;2020.10.25 22:28:05;1.66148;;;-0.14;
2020.10.23 16:00:48;Buy;0.01;EURUSD.;1.18366;;;2020.10.25 22:28:04;1.18532;;;1.66;
2020.10.21 12:25:01;Buy Stop;0.01;EURNZD.;1.78290;;;2020.10.23 10:23:50;1.76767;;;;cancelled
2020.10.23 08:25:00;Sell Stop;0.01;EURCHF.;1.07059;;;2020.10.23 10:23:49;1.07156;;;;cancelled
2020.10.21 15:25:00;Buy Stop;0.01;EURNZD.;1.78290;;;2020.10.23 10:23:49;1.76767;;;;cancelled
2020.10.22 01:03:48;Sell;0.01;EURUSD.;1.18503;;;2020.10.23 10:23:49;1.18475;;;0.28;
2020.10.21 12:47:16;Balance;;;;;;;;;;-50.00;Withdrawal
2020.10.20 06:25:53;Sell Stop;0.01;EURAUD.;1.66802;;;2020.10.20 15:05:58;1.67995;;;;cancelled
2020.10.20 07:08:04;Buy;0.01;EURCHF.;1.07139;;;2020.10.20 15:05:58;1.07210;;;0.78;
2020.10.20 00:25:22;Sell Stop;0.01;EURAUD.;1.66802;;;2020.10.20 15:05:58;1.67995;;;;cancelled
2020.10.20 00:32:45;Buy;0.01;EURCHF.;1.07172;;;2020.10.20 15:05:58;1.07210;;;0.42;
2020.10.16 11:54:43;Sell;0.01;EURGBP.;0.90710;;;2020.10.16 15:38:15;0.90711;;;-0.01;
2020.10.16 11:54:43;Buy;0.01;EURAUD.;1.65303;;;2020.10.16 15:38:15;1.65461;;;1.12;
2020.10.16 08:02:30;Sell;0.01;EURGBP.;0.90562;;;2020.10.16 11:01:42;0.90504;;;0.75;
2020.10.16 08:02:30;Buy;0.01;EURAUD.;1.65247;;;2020.10.16 11:01:42;1.65444;;;1.39;
2020.10.15 09:50:28;Buy;0.01;EURGBP.;0.90468;;;2020.10.15 09:50:45;0.90467;;;-0.01;
2020.10.15 00:25:09;Sell Stop;0.01;EURAUD.;1.64528;;;2020.10.15 09:50:45;1.65499;;;;cancelled
2020.10.15 09:49:43;Buy;0.01;EURGBP.;0.90420;;;2020.10.15 09:50:45;0.90470;;;0.64;
2020.10.14 22:00:50;Sell;0.01;EURCAD.;1.54282;;;2020.10.15 09:50:45;1.54423;;;-1.07;
2020.10.15 07:17:09;Buy;0.01;EURGBP.;0.90372;;;2020.10.15 09:50:45;0.90469;;;1.25;
2020.10.15 09:25:02;Sell Stop;0.01;EURAUD.;1.64528;;;2020.10.15 09:50:44;1.65501;;;;cancelled
2020.10.13 22:00:53;Buy;0.01;EURNZD.;1.76772;;;2020.10.14 10:02:03;1.76115;;;-4.38;
2020.10.14 10:01:53;Sell;0.01;EURGBP.;0.90842;;;2020.10.14 10:02:02;0.90627;;;2.79;
2020.10.14 08:25:04;Buy Stop;0.01;EURJPY.;123.899;;;2020.10.14 10:02:02;123.718;;;;cancelled
2020.10.14 10:01:53;Sell;0.01;EURGBP.;0.90855;;;2020.10.14 10:02:02;0.90626;;;2.97;
2020.10.09 13:56:43;Sell;0.01;EURGBP.;0.91049;;;2020.10.09 15:48:29;0.91008;;;0.53;
2020.10.09 12:38:35;Buy;0.01;EURCHF.;1.07756;;;2020.10.09 15:48:29;1.07785;;;0.31;
2020.10.08 13:53:37;Sell;0.01;EURCHF.;1.07938;;;2020.10.09 08:22:27;1.07864;;;0.81;
2020.10.08 13:25:01;Buy Stop;0.01;EURAUD.;1.64332;;;2020.10.09 08:22:27;1.63875;;;;cancelled
2020.10.07 00:40:30;Sell;0.01;EURCAD.;1.56335;;;2020.10.08 02:38:35;1.56002;;;2.51;
2020.10.07 00:40:30;Buy;0.01;EURAUD.;1.65168;;;2020.10.08 02:38:35;1.64947;;;-1.58;
2020.10.07 00:25:01;Sell Stop;0.01;EURAUD.;1.64413;;;2020.10.08 00:23:39;1.64848;;;;cancelled
2020.10.06 08:25:00;Sell Stop;0.01;EURAUD.;1.64455;;;2020.10.08 00:23:39;1.64848;;;;cancelled
2020.09.28 22:09:10;Buy;0.01;EURAUD.;1.64996;;;2020.10.06 23:54:56;1.65289;;;2.08;
2020.10.02 06:01:49;Buy;0.01;EURNZD.;1.76816;;;2020.10.06 23:54:55;1.78266;;;9.54;
2020.09.29 02:09:46;Buy;0.01;EURAUD.;1.64849;;;2020.10.06 23:54:55;1.65289;;;3.13;
2020.09.28 22:09:11;Sell;0.01;EURNZD.;1.77830;;;2020.10.06 23:54:55;1.78302;;;-3.11;
2020.10.02 11:00:13;Sell;0.01;EURCHF.;1.07869;;;2020.10.02 11:41:14;1.07893;;;-0.26;
2020.10.02 10:40:18;Buy;0.01;EURGBP.;0.90636;;;2020.10.02 11:41:14;0.90738;;;1.31;
2020.10.02 06:22:53;Buy;0.01;EURCAD.;1.56040;;;2020.10.02 08:45:26;1.55855;;;-1.39;
2020.10.02 07:41:52;Sell;0.01;EURAUD.;1.63835;;;2020.10.02 08:45:25;1.63625;;;1.51;
2020.10.02 06:25:01;Buy Stop;0.01;EURJPY.;123.565;;;2020.10.02 08:45:25;123.270;;;;cancelled
2020.10.02 06:47:04;Sell;0.01;EURGBP.;0.91051;;;2020.10.02 08:45:25;0.90815;;;3.04;
2020.10.01 13:31:55;Sell;0.01;EURUSD.;1.17591;;;2020.10.01 14:05:47;1.17499;;;0.92;
2020.10.01 14:05:23;Buy;0.01;EURGBP.;0.90929;;;2020.10.01 14:05:47;0.90956;;;0.34;
2020.10.01 12:12:53;Sell;0.01;EURGBP.;0.91263;;;2020.10.01 12:14:26;0.91192;;;0.92;
2020.10.01 11:23:55;Buy;0.01;EURCHF.;1.07818;;;2020.10.01 12:14:26;1.07829;;;0.12;
2020.10.01 08:07:24;Sell;0.01;EURUSD.;1.17400;;;2020.10.01 08:47:55;1.17311;;;0.89;
2020.10.01 07:57:18;Buy;0.01;EURNZD.;1.77044;;;2020.10.01 08:47:55;1.77003;;;-0.27;
2020.09.30 17:03:40;Buy;0.01;EURCHF.;1.07819;;;2020.09.30 17:06:31;1.07778;;;-0.45;
2020.09.30 16:38:57;Sell;0.01;EURUSD.;1.17352;;;2020.09.30 17:06:30;1.17234;;;1.18;
2020.09.28 16:24:15;Sell;0.01;EURNZD.;1.78051;;;2020.09.28 20:08:55;1.77854;;;1.30;
