OpenTime;Type;Volume;Symbol;OpenPrice;S/L;T/P;CloseTime;ClosePrice;Commission;Swap;Profit;Comment
2020.09.28 16:33:25;Sell;0.01;EURNZD.;1.77995;;;2020.09.28 20:08:54;1.77854;;;0.93;
2020.09.25 14:05:54;Sell;0.01;EURAUD.;1.65331;;;2020.09.28 01:14:40;1.65166;;;1.16;
2020.09.25 12:25:00;Buy Stop;0.01;EURUSD.;1.16396;;;2020.09.28 01:14:39;1.16285;;;;cancelled
2020.09.24 01:16:51;Buy;0.01;EURUSD.;1.16699;;;2020.09.25 06:02:04;1.16667;;;-0.32;
2020.09.25 05:04:51;Sell;0.01;EURAUD.;1.65171;;;2020.09.25 06:02:03;1.65112;;;0.42;
2020.09.24 15:02:07;Buy;0.01;EURGBP.;0.91438;;;2020.09.25 06:02:03;0.91449;;;0.14;
2020.09.23 22:00:32;Sell;0.01;EURNZD.;1.77875;;;2020.09.25 06:02:03;1.77817;;;0.38;
2020.09.22 15:40:06;Buy;0.01;EURCAD.;1.56110;;;2020.09.23 14:04:17;1.56026;;;-0.63;
2020.09.22 13:00:22;Buy;0.01;EURAUD.;1.62885;;;2020.09.22 13:26:33;1.62970;;;0.61;
2020.09.22 10:00:57;Sell;0.01;EURUSD.;1.17450;;;2020.09.22 13:26:33;1.17394;;;0.56;
2020.09.22 09:29:43;Sell;0.01;EURAUD.;1.63103;;;2020.09.22 09:49:36;1.62875;;;1.64;
2020.09.22 09:37:46;Buy;0.01;EURUSD.;1.17490;;;2020.09.22 09:49:36;1.17409;;;-0.81;
2020.09.22 09:06:01;Sell;0.01;EURAUD.;1.63024;;;2020.09.22 09:29:45;1.63104;;;-0.58;
2020.09.21 12:25:01;Sell Stop;0.01;EURNZD.;1.75898;;;2020.09.21 22:00:40;1.76505;;;;cancelled
2020.09.21 14:46:40;Buy;0.01;EURJPY.;123.054;;;2020.09.21 20:33:42;123.257;;;1.94;
2020.09.21 14:34:48;Sell;0.01;EURJPY.;123.282;;;2020.09.21 14:36:13;123.184;;;0.94;
2020.09.21 14:34:48;Buy;0.01;EURUSD.;1.17703;;;2020.09.21 14:36:13;1.17638;;;-0.65;
2020.09.17 08:38:29;Sell;0.01;EURUSD.;1.17857;;;2020.09.21 14:34:10;1.17716;;;1.41;
2020.09.21 14:34:00;Buy;0.01;EURJPY.;123.118;;;2020.09.21 14:34:09;123.139;;;0.20;
2020.09.21 08:25:20;Buy Stop;0.01;EURJPY.;123.293;;;2020.09.21 10:21:37;122.914;;;;cancelled
2020.09.21 10:02:40;Sell;0.01;EURGBP.;0.91791;;;2020.09.21 10:21:36;0.91728;;;0.81;
2020.09.18 18:25:00;Sell Stop;0.01;EURGBP.;0.91523;;;2020.09.18 19:07:37;0.91661;;;;cancelled
2020.09.18 18:25:19;Buy;0.01;EURAUD.;1.62214;;;2020.09.18 19:07:37;1.62330;;;0.84;
2020.09.17 15:29:08;Sell;0.01;EURGBP.;0.91357;;;2020.09.17 15:31:21;0.91136;;;2.86;
2020.09.17 13:40:37;Buy;0.01;EURNZD.;1.75554;;;2020.09.17 15:31:21;1.75477;;;-0.52;
2020.09.17 08:15:11;Sell;0.01;EURAUD.;1.61820;;;2020.09.17 08:47:30;1.61741;;;0.58;
2020.09.17 07:25:00;Buy Stop;0.01;EURJPY.;123.541;;;2020.09.17 08:47:30;123.479;;;;cancelled
2020.09.17 07:15:23;Sell;0.01;EURAUD.;1.61895;;;2020.09.17 08:25:33;1.61741;;;1.12;
2020.09.17 08:25:19;Sell;0.01;EURNZD.;1.75948;;;2020.09.17 08:25:32;1.75990;;;-0.28;
2020.09.16 20:26:22;Sell;0.01;EURAUD.;1.61809;;;2020.09.17 02:44:49;1.61554;;;1.86;
2020.09.16 20:25:01;Buy Stop;0.01;EURCAD.;1.55772;;;2020.09.17 02:44:49;1.55682;;;;cancelled
2020.09.16 22:11:45;Sell;0.01;EURCAD.;1.55695;;;2020.09.17 01:45:37;1.55491;;;1.54;
2020.09.16 22:12:39;Sell;0.01;EURCAD.;1.55678;;;2020.09.17 01:45:36;1.55493;;;1.40;
2020.09.16 20:36:02;Sell;0.01;EURAUD.;1.61817;;;2020.09.16 22:00:42;1.61847;;;-0.22;
2020.09.16 20:36:01;Buy;0.01;EURUSD.;1.18016;;;2020.09.16 22:00:42;1.18137;;;1.21;
2020.09.16 19:05:35;Sell;0.01;EURAUD.;1.61742;;;2020.09.16 19:14:31;1.61720;;;0.16;
2020.09.16 19:12:16;Buy;0.01;EURUSD.;1.18223;;;2020.09.16 19:14:30;1.18255;;;0.32;
2020.09.16 18:59:22;Sell;0.01;EURAUD.;1.61763;;;2020.09.16 19:03:16;1.61741;;;0.17;
2020.09.16 18:59:22;Buy;0.01;EURUSD.;1.18275;;;2020.09.16 19:03:16;1.18422;;;1.47;
2020.09.16 11:25:03;Buy Stop;0.01;EURNZD.;1.76035;;;2020.09.16 13:51:47;1.75879;;;;cancelled
2020.09.16 13:41:36;Sell;0.01;EURUSD.;1.18586;;;2020.09.16 13:51:46;1.18530;;;0.56;
2020.09.15 18:19:59;Sell;0.01;EURAUD.;1.62184;;;2020.09.16 02:37:35;1.62096;;;0.64;
2020.09.15 16:25:02;Buy Stop;0.01;EURUSD.;1.18528;;;2020.09.16 02:37:35;1.18400;;;;cancelled
2020.09.15 07:47:31;Sell;0.01;EURUSD.;1.18848;;;2020.09.15 14:02:07;1.18771;;;0.77;
2020.09.15 05:25:02;Buy Stop;0.01;EURNZD.;1.76957;;;2020.09.15 14:02:07;1.76547;;;;cancelled
2020.09.14 10:52:37;Balance;;;;;;;;;;-50.00;Withdrawal
2020.09.11 19:36:20;Sell;0.01;EURNZD.;1.77780;;;2020.09.14 00:10:32;1.77531;;;1.66;
2020.09.11 18:25:07;Buy;0.01;EURGBP.;0.92545;;;2020.09.14 00:10:32;0.92463;;;-1.05;
2020.09.11 08:31:33;Sell;0.01;EURJPY.;125.708;;;2020.09.11 16:46:38;125.648;;;0.56;
2020.09.11 09:58:01;Buy;0.01;EURNZD.;1.77565;;;2020.09.11 16:46:38;1.77555;;;-0.07;
2020.09.07 02:19:48;Sell;0.01;EURJPY.;125.830;;;2020.09.07 03:16:21;125.711;;;1.12;
2020.09.07 00:18:22;Sell;0.01;EURJPY.;125.805;;;2020.09.07 03:16:21;125.710;;;0.89;
2020.09.06 22:07:18;Sell;0.01;EURUSD.;1.18450;;;2020.09.06 23:11:35;1.18391;;;0.59;
2020.09.06 22:07:18;Buy;0.01;EURAUD.;1.62623;;;2020.09.06 23:11:35;1.62618;;;-0.04;
2020.09.04 16:40:31;Sell;0.01;EURAUD.;1.62753;;;2020.09.04 18:03:26;1.62552;;;1.46;
2020.09.04 16:40:31;Buy;0.01;EURUSD.;1.18100;;;2020.09.04 18:03:26;1.18333;;;2.33;
2020.09.03 12:20:56;Sell Stop;0.01;EURNZD.;1.75257;;;2020.09.03 15:51:51;1.75884;;;;cancelled
2020.09.03 13:10:30;Buy;0.01;EURUSD.;1.18174;;;2020.09.03 15:51:51;1.18398;;;2.24;
2020.08.28 13:53:00;Buy;0.01;EURUSD.;1.18839;;;2020.08.28 15:29:46;1.18935;;;0.96;
2020.08.27 20:57:03;Buy;0.01;AUDUSD.;0.72570;;;2020.08.28 00:35:42;0.72651;;;0.81;
2020.08.26 14:06:53;Sell;0.01;EURNZD.;1.79773;;;2020.08.26 14:25:33;1.79842;;;-0.45;
2020.08.26 13:57:32;Buy;0.01;EURUSD.;1.17864;;;2020.08.26 14:25:33;1.17965;;;1.01;
2020.08.26 12:24:17;Sell;0.01;EURNZD.;1.79868;;;2020.08.26 13:25:00;1.79761;;;0.70;
2020.08.26 12:21:17;Buy Stop;0.01;EURCHF.;1.07459;;;2020.08.26 13:25:00;1.07416;;;;cancelled
2020.08.26 03:55:05;Buy;0.01;AUDUSD.;0.71930;;;2020.08.26 09:20:47;0.72035;;;1.05;
2020.08.25 00:49:03;Sell;0.01;AUDUSD.;0.71670;;;2020.08.25 09:29:34;0.71621;;;0.49;
2020.08.21 09:25:28;Sell;0.01;AUDUSD.;0.71809;;;2020.08.21 09:38:36;0.71766;;;0.43;
2020.08.20 20:41:07;Buy;0.01;NZDUSD.;0.65337;;;2020.08.21 01:09:14;0.65401;;;0.64;
2020.08.19 08:02:02;Buy;0.01;NZDUSD.;0.66165;;;2020.08.19 08:38:19;0.66239;;;0.74;
2020.08.18 14:13:00;Buy;0.01;EURUSD.;1.19367;;;2020.08.18 14:27:09;1.19443;;;0.76;
2020.08.17 10:22:01;Buy;0.01;GBPUSD.;1.31032;;;2020.08.17 10:44:50;1.31055;;;0.23;
2020.08.17 09:11:00;Buy;0.01;EURUSD.;1.18386;;;2020.08.17 10:43:07;1.18524;;;1.38;
2020.08.16 22:30:01;Sell;0.01;NZDUSD.;0.65496;;;2020.08.16 23:59:17;0.65415;;;0.81;
2020.08.14 09:26:04;Buy;0.01;AUDUSD.;0.71444;;;2020.08.14 12:46:15;0.71548;;;1.04;
2020.08.13 02:53:01;Buy;0.01;AUDUSD.;0.71696;;;2020.08.13 11:24:50;0.71720;;;0.24;
2020.08.12 19:54:00;Buy;0.01;EURUSD.;1.17890;;;2020.08.13 00:44:42;1.17944;;;0.54;
2020.08.11 14:44:00;Sell;0.01;EURUSD.;1.17755;;;2020.08.11 15:05:40;1.17724;;;0.31;
2020.08.11 14:20:03;Sell;0.01;AUDUSD.;0.71678;;;2020.08.11 15:05:31;0.71628;;;0.50;
2020.08.10 01:17:00;Sell;0.01;GBPUSD.;1.30563;;;2020.08.10 07:31:43;1.30517;;;0.46;
2020.08.07 19:05:02;Sell;0.01;GBPUSD.;1.30467;;;2020.08.09 23:24:12;1.30405;;;0.62;
2020.08.06 17:25:06;Buy;0.01;AUDUSD.;0.72307;;;2020.08.07 01:18:38;0.72385;;;0.78;
2020.08.05 09:27:56;Sell;0.01;NZDUSD.;0.66365;;;2020.08.06 03:08:55;0.66336;;;0.29;
2020.08.04 19:32:00;Buy;0.01;AUDUSD.;0.71473;;;2020.08.04 20:04:52;0.71557;;;0.84;
2020.08.04 19:35:00;Buy;0.01;EURUSD.;1.17753;;;2020.08.04 20:04:33;1.17858;;;1.05;
2020.08.03 01:02:00;Sell;0.01;NZDUSD.;0.66365;;;2020.08.03 01:11:44;0.66287;;;0.78;
2020.07.31 04:04:05;Buy;0.01;AUDUSD.;0.72015;;;2020.07.31 05:03:48;0.72107;;;0.92;
2020.07.29 14:36:25;Sell;0.01;NZDUSD.;0.66674;;;2020.07.29 16:01:34;0.66506;;;1.68;
2020.07.28 15:35:15;Buy;0.01;NZDUSD.;0.66495;;;2020.07.29 08:42:13;0.66660;;;1.65;
2020.07.27 09:57:27;Buy;0.01;AUDUSD.;0.71245;;;2020.07.27 11:01:39;0.71353;;;1.08;
2020.07.24 07:11:11;Sell;0.01;AUDUSD.;0.70965;;;2020.07.24 08:09:20;0.70862;;;1.03;
2020.07.23 10:29:11;Sell;0.01;NZDUSD.;0.66665;;;2020.07.23 13:52:17;0.66355;;;3.10;
2020.07.22 14:16:12;Buy;0.01;NZDUSD.;0.66665;;;2020.07.23 05:29:18;0.66736;;;0.71;
2020.07.21 14:04:05;Sell;0.01;EURUSD.;1.14455;;;2020.07.21 14:11:09;1.14372;;;0.83;
2020.07.21 12:11:07;Buy;0.01;EURUSD.;1.14358;;;2020.07.21 13:29:30;1.14503;;;1.45;
2020.07.20 02:05:04;Buy;0.01;EURUSD.;1.14175;;;2020.07.20 05:17:31;1.14315;;;1.40;
2020.07.19 23:29:12;Sell;0.01;AUDUSD.;0.70035;;;2020.07.20 01:54:20;0.69925;;;1.10;
2020.07.17 15:59:23;Buy;0.01;EURUSD.;1.14245;;;2020.07.17 16:30:03;1.14355;;;1.10;
2020.07.16 09:13:03;Sell;0.01;EURUSD.;1.14155;;;2020.07.16 09:36:29;1.14015;;;1.40;
2020.07.15 10:11:02;Buy;0.01;EURUSD.;1.14318;;;2020.07.15 11:49:24;1.14426;;;1.08;
2020.07.14 15:50:03;Buy;0.01;GBPUSD.;1.25270;;;2020.07.14 16:11:16;1.25365;;;0.95;
2020.07.13 10:06:02;Balance;;;;;;;;;;-50.00;Withdrawal
2020.07.10 09:01:43;Buy;0.01;EURUSD.;1.12855;;;2020.07.10 12:09:01;1.12995;;;1.40;
2020.07.09 19:56:11;Sell;0.01;NZDUSD.;0.65675;;;2020.07.10 01:47:20;0.65560;;;1.15;
2020.07.08 17:38:17;Buy;0.01;NZDUSD.;0.65655;;;2020.07.08 18:53:54;0.65730;;;0.75;
2020.07.07 02:16:30;Sell;0.01;AUDUSD.;0.69775;;;2020.07.07 03:48:53;0.69635;;;1.40;
2020.07.06 07:33:04;Buy;0.01;GBPUSD.;1.24930;;;2020.07.06 07:53:23;1.25014;;;0.84;
2020.07.05 22:42:07;Buy;0.01;GBPUSD.;1.24730;;;2020.07.06 01:04:08;1.24806;;;0.76;
2020.07.03 20:58:02;Buy;0.01;AUDUSD.;0.69442;;;2020.07.06 00:52:09;0.69524;;;0.82;
2020.07.02 13:15:00;Buy;0.01;GBPUSD.;1.25100;;;2020.07.02 13:30:26;1.25204;;;1.04;
2020.07.01 08:51:32;Buy;0.01;GBPUSD.;1.23745;;;2020.07.01 09:02:57;1.23872;;;1.27;
2020.06.26 18:26:00;Buy;0.01;NZDUSD.;0.64245;;;2020.06.29 03:11:44;0.64292;;;0.47;
2020.06.25 09:22:01;Sell;0.01;AUDUSD.;0.68865;;;2020.06.25 12:37:35;0.68718;;;1.47;
2020.06.25 12:31:14;Sell;0.01;GBPUSD.;1.24399;;;2020.06.25 12:37:21;1.24349;;;0.50;
2020.06.24 04:08:02;Sell;0.01;AUDUSD.;0.69515;;;2020.06.24 04:31:39;0.69440;;;0.75;
2020.06.24 04:07:13;Sell;0.01;NZDUSD.;0.64783;;;2020.06.24 04:31:30;0.64699;;;0.84;
2020.06.23 09:48:16;Buy;0.01;AUDUSD.;0.69215;;;2020.06.23 11:18:41;0.69340;;;1.25;
2020.06.23 09:13:01;Buy;0.01;AUDUSD.;0.69305;;;2020.06.23 11:18:34;0.69340;;;0.35;
2020.06.23 09:25:23;Buy;0.01;AUDUSD.;0.69275;;;2020.06.23 11:18:04;0.69340;;;0.65;
2020.06.23 09:15:17;Buy;0.01;EURUSD.;1.12926;;;2020.06.23 11:18:00;1.12969;;;0.43;
2020.06.22 18:23:13;Buy;0.01;GBPUSD.;1.24607;;;2020.06.22 19:36:31;1.24684;;;0.77;
2020.06.19 20:01:10;Sell;0.01;EURUSD.;1.11885;;;2020.06.21 23:01:56;1.11805;;;0.80;
2020.06.19 19:24:02;Sell;0.01;AUDUSD.;0.68415;;;2020.06.21 22:06:10;0.68405;;;0.10;
2020.06.19 19:51:28;Sell;0.01;NZDUSD.;0.64093;;;2020.06.21 22:06:07;0.64017;;;0.76;
2020.06.18 14:35:03;Sell;0.01;GBPUSD.;1.24350;;;2020.06.18 14:53:30;1.24300;;;0.50;
2020.06.18 13:25:01;Sell;0.01;EURUSD.;1.12315;;;2020.06.18 14:53:17;1.12205;;;1.10;
2020.06.17 03:41:34;Sell;0.01;NZDUSD.;0.64305;;;2020.06.17 10:49:48;0.64315;;;-0.10;
2020.06.17 10:42:00;Sell;0.01;GBPUSD.;1.25380;;;2020.06.17 10:49:26;1.25330;;;0.50;
2020.06.16 12:07:07;Buy;0.01;NZDUSD.;0.64727;;;2020.06.16 13:27:20;0.64719;;;-0.08;
2020.06.16 12:16:11;Buy;0.01;AUDUSD.;0.69205;;;2020.06.16 13:27:14;0.69359;;;1.54;
2020.06.15 06:14:12;Sell;0.01;NZDUSD.;0.64025;;;2020.06.15 06:35:46;0.63975;;;0.50;
2020.06.15 00:48:01;Sell;0.01;EURUSD.;1.12585;;;2020.06.15 06:35:45;1.12466;;;1.19;
2020.06.12 17:52:01;Sell;0.01;GBPUSD.;1.25110;;;2020.06.12 18:02:21;1.25035;;;0.75;
2020.06.12 16:34:02;Balance;;;;;;;;;;-50.00;Withdrawal
2020.06.11 02:06:04;Sell;0.01;GBPUSD.;1.27420;;;2020.06.11 04:11:59;1.27296;;;1.24;
2020.06.11 01:20:06;Sell;0.01;NZDUSD.;0.65166;;;2020.06.11 04:11:59;0.65175;;;-0.09;
2020.06.10 07:26:31;Buy;0.01;GBPUSD.;1.27664;;;2020.06.10 08:15:33;1.27715;;;0.51;
2020.06.10 07:42:03;Buy;0.01;AUDUSD.;0.69845;;;2020.06.10 08:15:31;0.69935;;;0.90;
2020.06.09 12:49:04;Buy;0.01;AUDUSD.;0.69565;;;2020.06.09 14:46:11;0.69615;;;0.50;
2020.06.09 02:01:39;Sell;0.01;NZDUSD.;0.65495;;;2020.06.09 14:46:11;0.65105;;;3.90;
2020.06.04 12:46:00;Sell;0.01;AUDUSD.;0.69145;;;2020.06.04 13:33:56;0.69076;;;0.69;
2020.06.04 13:26:00;Sell;0.01;NZDUSD.;0.64216;;;2020.06.04 13:33:14;0.64166;;;0.50;
2020.06.03 09:32:50;Buy;0.01;AUDUSD.;0.69115;;;2020.06.03 15:00:50;0.69125;;;0.10;
2020.06.03 14:37:01;Buy;0.01;NZDUSD.;0.64025;;;2020.06.03 15:00:37;0.64065;;;0.40;
2020.06.02 09:26:15;Buy;0.01;NZDUSD.;0.62825;;;2020.06.02 10:40:12;0.63025;;;2.00;
2020.06.02 10:32:10;Buy;0.01;GBPUSD.;1.25560;;;2020.06.02 10:40:05;1.25650;;;0.90;
2020.06.01 16:56:28;Buy;0.01;AUDUSD.;0.67840;;;2020.06.01 17:09:12;0.67890;;;0.50;
2020.06.01 16:17:08;Buy;0.01;GBPUSD.;1.24630;;;2020.06.01 17:09:05;1.24737;;;1.07;
2020.05.31 23:04:01;Buy;0.01;AUDUSD.;0.66545;;;2020.06.01 01:06:59;0.66700;;;1.55;
2020.05.31 22:23:09;Buy;0.01;NZDUSD.;0.61945;;;2020.06.01 01:06:24;0.61988;;;0.43;
2020.05.29 06:55:29;Buy;0.01;NZDUSD.;0.62105;;;2020.05.29 08:03:42;0.62148;;;0.43;
2020.05.29 07:40:03;Buy;0.01;GBPUSD.;1.23330;;;2020.05.29 08:02:13;1.23471;;;1.41;
2020.05.28 06:18:58;Buy;0.01;AUDUSD.;0.66145;;;2020.05.28 07:07:02;0.66205;;;0.60;
2020.05.28 03:39:06;Buy;0.01;GBPUSD.;1.22620;;;2020.05.28 07:07:00;1.22672;;;0.52;
2020.05.27 02:13:42;Buy;0.01;NZDUSD.;0.61960;;;2020.05.27 09:18:43;0.62055;;;0.95;
2020.05.27 09:03:54;Buy;0.01;EURUSD.;1.09745;;;2020.05.27 09:18:42;1.09805;;;0.60;
2020.05.26 16:48:12;Buy;0.01;NZDUSD.;0.62025;;;2020.05.26 19:30:58;0.62135;;;1.10;
2020.05.26 17:00:09;Buy;0.01;EURUSD.;1.09710;;;2020.05.26 19:30:12;1.09858;;;1.48;
2020.05.25 00:47:02;Buy;0.01;AUDUSD.;0.65444;;;2020.05.25 15:40:46;0.65513;;;0.69;
2020.05.25 15:09:26;Buy;0.01;GBPUSD.;1.21909;;;2020.05.25 15:40:07;1.21959;;;0.50;
2020.05.24 23:57:12;Sell;0.01;GBPUSD.;1.21839;;;2020.05.25 06:54:37;1.21737;;;1.02;
2020.05.22 08:02:05;Buy;0.01;NZDUSD.;0.61045;;;2020.05.22 12:11:06;0.61070;;;0.25;
