OpenTime;Type;Volume;Symbol;OpenPrice;S/L;T/P;CloseTime;ClosePrice;Commission;Swap;Profit;Comment
2020.05.22 05:04:37;Sell;0.01;EURUSD.;1.09291;;;2020.05.22 12:10:35;1.09107;;;1.84;
2020.05.21 09:50:21;Buy;0.01;AUDUSD.;0.65785;;;2020.05.21 12:38:38;0.65845;;;0.60;
2020.05.21 09:51:36;Balance;;;;;;;;;;-50.00;Withdrawal
2020.05.20 07:20:01;Buy;0.01;GBPUSD.;1.22460;;;2020.05.20 10:26:32;1.22498;;;0.38;
2020.05.20 08:30:02;Buy;0.01;EURUSD.;1.09507;;;2020.05.20 10:26:16;1.09559;;;0.52;
2020.05.18 11:53:02;Buy;0.01;GBPUSD.;1.21370;;;2020.05.18 12:15:55;1.21353;;;-0.17;
2020.05.18 12:08:15;Buy;0.01;AUDUSD.;0.64585;;;2020.05.18 12:15:36;0.64650;;;0.65;
2020.05.14 15:14:04;Sell;0.01;AUDUSD.;0.64385;;;2020.05.14 16:35:00;0.64248;;;1.37;
2020.05.14 14:23:16;Sell;0.01;EURUSD.;1.07995;;;2020.05.14 16:34:37;1.07949;;;0.46;
2020.05.13 09:57:11;Buy;0.01;NZDUSD.;0.60125;;;2020.05.13 10:39:49;0.60205;;;0.80;
2020.05.13 08:32:01;Buy;0.01;GBPUSD.;1.22740;;;2020.05.13 10:39:48;1.22909;;;1.69;
2020.05.12 11:45:13;Buy;0.01;EURUSD.;1.08270;;;2020.05.12 11:57:07;1.08348;;;0.78;
2020.05.12 09:15:34;Sell Stop;0.01;AUDUSD.;0.64781;;;2020.05.12 09:50:12;0.64915;;;;cancelled
2020.05.08 16:16:04;Buy;0.01;GBPUSD.;1.24330;;;2020.05.11 01:58:26;1.24205;;;-1.25;
2020.05.10 22:06:03;Balance;;;;;;;;;;50.00;Deposit
2020.05.07 17:46:08;Buy;0.01;AUDUSD.;0.65005;;;2020.05.07 18:41:26;0.65030;;;0.25;
2020.05.07 17:55:02;Buy;0.01;NZDUSD.;0.60765;;;2020.05.07 18:41:21;0.60845;;;0.80;
2020.05.06 07:35:18;Sell;0.01;EURUSD.;1.08285;;;2020.05.06 09:00:27;1.08235;;;0.50;
2020.05.06 07:29:24;Sell;0.01;GBPUSD.;1.24296;;;2020.05.06 09:00:15;1.24282;;;0.14;
2020.05.04 14:11:07;Sell;0.01;AUDUSD.;0.64095;;;2020.05.04 14:22:54;0.64045;;;0.50;
2020.05.04 12:26:05;Sell;0.01;EURUSD.;1.09385;;;2020.05.04 14:22:33;1.09307;;;0.78;
2020.05.01 01:58:28;Sell;0.01;AUDUSD.;0.64827;;;2020.05.01 02:30:40;0.64751;;;0.76;
2020.05.01 01:54:16;Sell;0.01;GBPUSD.;1.25630;;;2020.05.01 02:30:17;1.25585;;;0.45;
2020.04.30 10:19:11;Buy;0.01;EURUSD.;1.08800;;;2020.04.30 12:45:26;1.08851;;;0.51;
2020.04.30 08:49:14;Buy;0.01;NZDUSD.;0.61235;;;2020.04.30 12:44:30;0.61350;;;1.15;
2020.04.27 07:07:06;Buy;0.01;EURUSD.;1.08575;;;2020.04.27 10:34:36;1.08517;;;-0.58;
2020.04.27 09:16:03;Buy;0.01;AUDUSD.;0.64505;;;2020.04.27 10:33:14;0.64622;;;1.17;
2020.04.24 20:35:10;Buy;0.01;EURUSD.;1.08125;;;2020.04.26 22:06:57;1.08155;;;0.30;
2020.04.24 19:56:02;Buy;0.01;NZDUSD.;0.60045;;;2020.04.26 22:06:49;0.60121;;;0.76;
2020.04.23 06:04:29;Sell Stop;0.01;NZDUSD.;0.59761;;;2020.04.24 01:28:36;0.59825;;;;cancelled
2020.04.23 17:46:57;Sell;0.01;AUDUSD.;0.63725;;;2020.04.24 01:25:03;0.63635;;;0.90;
2020.04.22 18:10:00;Sell;0.01;GBPUSD.;1.23180;;;2020.04.22 18:50:26;1.23067;;;1.13;
2020.04.21 15:41:37;Sell Stop;0.01;NZDUSD.;0.59541;;;2020.04.21 16:13:31;0.59585;;;;cancelled
2020.04.21 16:09:00;Balance;;;;;;;;;;-50.00;Withdrawal
2020.04.16 08:36:03;Buy;0.01;AUDUSD.;0.63095;;;2020.04.16 09:35:04;0.63088;;;-0.07;
2020.04.16 08:14:00;Buy;0.01;EURUSD.;1.08755;;;2020.04.16 09:34:17;1.08877;;;1.22;
2020.04.15 17:51:00;Buy;0.01;AUDUSD.;0.63465;;;2020.04.15 19:22:01;0.63484;;;0.19;
2020.04.14 13:57:00;Buy;0.01;AUDUSD.;0.64145;;;2020.04.14 15:17:19;0.64132;;;-0.13;
2020.04.14 13:52:09;Buy;0.01;EURUSD.;1.09685;;;2020.04.14 15:17:10;1.09738;;;0.53;
2020.04.10 20:49:20;Buy;0.01;AUDUSD.;0.63555;;;2020.04.12 23:01:50;0.63575;;;0.20;
2020.04.10 18:34:56;Buy;0.01;NZDUSD.;0.60670;;;2020.04.12 23:01:32;0.60870;;;2.00;
2020.04.09 06:56:22;Buy;0.01;NZDUSD.;0.60025;;;2020.04.09 08:02:08;0.60064;;;0.39;
2020.04.09 03:05:25;Buy;0.01;EURUSD.;1.08585;;;2020.04.09 08:02:06;1.08640;;;0.55;
2020.04.08 13:30:03;Buy;0.01;GBPUSD.;1.23660;;;2020.04.08 13:44:37;1.23680;;;0.20;
2020.04.08 12:42:01;Buy;0.01;AUDUSD.;0.61795;;;2020.04.08 13:44:36;0.61870;;;0.75;
2020.04.07 01:06:00;Buy;0.01;AUDUSD.;0.61255;;;2020.04.07 02:49:55;0.61205;;;-0.50;
2020.04.06 18:32:01;Buy;0.01;EURUSD.;1.07935;;;2020.04.07 02:48:20;1.08061;;;1.26;
2020.04.06 14:05:27;Buy;0.01;NZDUSD.;0.59435;;;2020.04.06 14:52:21;0.59425;;;-0.10;
2020.04.06 14:28:09;Buy;0.01;AUDUSD.;0.60795;;;2020.04.06 14:51:25;0.60848;;;0.53;
2020.04.03 02:06:16;Sell;0.01;NZDUSD.;0.58965;;;2020.04.03 08:09:54;0.58968;;;-0.03;
2020.04.03 08:04:00;Sell;0.01;EURUSD.;1.08295;;;2020.04.03 08:09:14;1.08245;;;0.50;
2020.04.02 19:53:14;Sell;0.01;AUDUSD.;0.60445;;;2020.04.03 01:48:55;0.60518;;;-0.73;
2020.04.02 20:00:02;Sell;0.01;NZDUSD.;0.59075;;;2020.04.03 01:48:34;0.58971;;;1.04;
2020.04.02 09:14:16;Buy;0.01;GBPUSD.;1.23920;;;2020.04.02 09:39:15;1.24088;;;1.68;
2020.04.01 23:40:14;Buy;0.01;NZDUSD.;0.59205;;;2020.04.02 00:55:53;0.59296;;;0.91;
2020.03.19 12:01:19;Sell;0.01;EURUSD.;1.07858;;;2020.03.19 12:54:51;1.07549;;;3.09;
2020.03.18 15:26:43;Sell;0.01;EURUSD.;1.08965;;;2020.03.18 15:50:21;1.08877;;;0.88;
2020.03.18 15:10:46;Sell;0.01;EURUSD.;1.09118;;;2020.03.18 15:50:20;1.08877;;;2.41;
2020.03.17 22:53:04;Sell;0.01;EURUSD.;1.10047;;;2020.03.18 08:53:14;1.09851;;;1.96;
2020.03.12 13:40:57;Sell;0.01;EURGBP.;0.88574;;;2020.03.12 15:10:55;0.88480;;;1.19;
2020.03.11 16:09:42;Buy;0.01;EURGBP.;0.87435;;;2020.03.11 17:30:12;0.87569;;;1.72;
2020.03.09 17:18:25;Buy;0.01;EURUSD.;1.14444;;;2020.03.09 19:02:47;1.14682;;;2.38;
2020.03.03 13:53:39;Buy;0.01;EURGBP.;0.87001;;;2020.03.03 17:10:53;0.87042;;;0.52;
2020.03.03 15:35:38;Buy;0.01;EURUSD.;1.11232;;;2020.03.03 17:10:49;1.11732;;;5.00;
2020.03.02 12:52:31;Buy;0.01;EURUSD.;1.11110;;;2020.03.02 13:02:20;1.11177;;;0.67;
2020.02.28 15:28:55;Sell;0.01;EURUSD.;1.09732;;;2020.02.28 15:36:13;1.09667;;;0.65;
2020.02.27 11:50:09;Buy;0.01;EURUSD.;1.09435;;;2020.02.27 19:06:39;1.09828;;;3.93;
2020.02.25 13:46:34;Sell;0.01;EURGBP.;0.83602;;;2020.02.25 15:24:30;0.83557;;;0.58;
2020.02.24 17:51:59;Buy;0.01;EURUSD.;1.08541;;;2020.02.24 18:06:33;1.08589;;;0.48;
2020.02.21 11:06:48;Sell;0.01;EURGBP.;0.83648;;;2020.02.21 13:12:56;0.83513;;;1.75;
2020.02.20 10:21:18;Sell;0.01;EURUSD.;1.08000;;;2020.02.20 11:51:29;1.07957;;;0.43;
2020.02.20 10:54:14;Buy;0.01;EURGBP.;0.83692;;;2020.02.20 11:51:27;0.83796;;;1.33;
2020.02.19 14:57:00;Sell;0.01;EURGBP.;0.83176;;;2020.02.19 15:02:14;0.83162;;;0.18;
2020.02.19 13:15:11;Sell;0.01;EURUSD.;1.07957;;;2020.02.19 15:02:11;1.07909;;;0.48;
2020.02.18 09:39:16;Buy;0.01;EURUSD.;1.08264;;;2020.02.18 11:52:15;1.08317;;;0.53;
2020.02.18 11:16:49;Sell;0.01;EURGBP.;0.83240;;;2020.02.18 11:52:09;0.83131;;;1.42;
2020.02.13 16:42:05;Buy;0.01;EURGBP.;0.82971;;;2020.02.13 17:37:50;0.83079;;;1.41;
2020.02.13 16:42:02;Buy;0.01;EURUSD.;1.08426;;;2020.02.13 17:37:49;1.08511;;;0.85;
2020.02.11 12:19:53;Sell;0.01;EURUSD.;1.09161;;;2020.02.11 14:26:25;1.09012;;;1.49;
2020.02.10 14:31:03;Sell;0.01;EURGBP.;0.84621;;;2020.02.10 17:02:01;0.84534;;;1.12;
2020.02.05 01:01:43;Sell;0.01;EURUSD.;1.10417;;;2020.02.05 06:37:03;1.10381;;;0.36;
2020.02.04 19:29:52;Buy;0.01;EURUSD.;1.10424;;;2020.02.04 22:10:25;1.10447;;;0.23;
2020.02.03 15:10:51;Sell;0.01;GBPUSD.;1.30386;;;2020.02.03 15:57:32;1.30278;;;1.08;
2020.01.31 17:01:22;Buy;0.01;EURAUD.;1.65608;;;2020.02.02 23:31:32;1.65743;;;0.91;
2020.01.27 11:02:08;Buy;0.01;EURUSD.;1.10221;;;2020.01.27 14:32:35;1.10262;;;0.41;
2020.01.27 12:56:25;Buy;0.01;EURGBP.;0.84253;;;2020.01.27 14:32:29;0.84369;;;1.51;
2020.01.23 10:01:06;Sell;0.01;EURGBP.;0.84425;;;2020.01.23 18:10:18;0.84263;;;2.12;
2020.01.23 09:57:34;Balance;;;;;;;;;;-50.00;Withdrawal
2020.01.22 02:15:28;Sell;0.01;EURNZD.;1.68226;;;2020.01.22 13:37:55;1.67799;;;2.82;
2020.01.22 07:51:37;Sell;0.01;EURGBP.;0.84830;;;2020.01.22 13:37:54;0.84533;;;3.90;
2020.01.21 13:47:44;Sell;0.01;EURNZD.;1.68227;;;2020.01.21 19:18:42;1.68038;;;1.25;
2020.01.17 16:43:30;Sell;0.01;EURUSD.;1.10871;;;2020.01.20 10:06:25;1.10853;;;0.18;
2020.01.16 14:39:43;Sell;0.01;EURUSD.;1.11553;;;2020.01.16 18:09:18;1.11334;;;2.19;
2020.01.16 14:39:41;Sell;0.01;EURGBP.;0.85423;;;2020.01.16 18:09:12;0.85124;;;3.91;
2020.01.15 15:33:17;Sell;0.01;EURUSD.;1.11617;;;2020.01.15 16:21:11;1.11528;;;0.89;
2020.01.13 00:02:41;Sell;0.01;EURUSD.;1.11152;;;2020.01.14 14:16:02;1.11137;;;0.15;
2020.01.14 08:41:55;Sell;0.01;EURUSD.;1.11400;;;2020.01.14 12:25:20;1.11312;;;0.88;
2020.01.14 08:41:52;Sell;0.01;EURGBP.;0.85884;;;2020.01.14 12:25:19;0.85699;;;2.40;
2020.01.10 02:46:53;Sell;0.01;EURUSD.;1.11030;;;2020.01.10 09:48:52;1.10987;;;0.43;
2020.01.09 13:19:35;Sell;0.01;EURUSD.;1.11110;;;2020.01.09 17:32:40;1.11007;;;1.03;
2020.01.09 11:59:21;Sell;0.01;EURGBP.;0.85176;;;2020.01.09 17:32:35;0.85016;;;2.08;
2020.01.08 13:09:02;Buy;0.01;EURUSD.;1.11266;;;2020.01.08 13:13:47;1.11277;;;0.11;
2020.01.08 13:08:57;Buy;0.01;EURGBP.;0.84830;;;2020.01.08 13:13:46;0.84874;;;0.57;
2020.01.07 13:37:42;Sell;0.01;EURGBP.;0.85181;;;2020.01.07 14:38:56;0.85153;;;0.36;
2020.01.07 13:37:40;Sell;0.01;EURUSD.;1.11785;;;2020.01.07 14:38:55;1.11689;;;0.96;
2020.01.06 20:40:07;Buy;0.01;EURUSD.;1.11888;;;2020.01.06 21:53:34;1.11928;;;0.40;
2019.12.06 16:43:26;Buy;0.01;EURUSD.;1.10500;;;2019.12.06 19:16:03;1.10528;;;0.28;
2019.11.29 14:02:29;Buy;0.01;USDCHF.;1.00100;;;2019.11.29 14:59:31;1.00175;;;0.75;
2019.11.22 16:21:48;Sell;0.01;EURUSD.;1.10427;;;2019.11.22 17:43:54;1.10313;;;1.14;
2019.10.29 11:20:03;Buy;0.01;EURUSD.;1.10827;;;2019.10.29 11:59:25;1.10908;;;0.81;
2019.10.29 11:21:53;Sell;0.01;EURGBP.;0.86455;;;2019.10.29 11:59:12;0.86207;;;3.19;
2019.10.28 11:58:43;Sell;0.01;EURUSD.;1.10936;;;2019.10.28 14:13:20;1.10873;;;0.63;
2019.10.25 16:44:37;Sell;0.01;EURUSD.;1.10847;;;2019.10.25 18:43:05;1.10797;;;0.50;
2019.10.22 11:38:24;Sell;0.01;EURUSD.;1.11497;;;2019.10.22 14:52:51;1.11372;;;1.25;
2019.10.21 17:07:10;Buy;0.01;EURUSD.;1.11556;;;2019.10.21 17:16:17;1.11581;;;0.25;
2019.10.16 15:29:53;Buy;0.01;EURUSD.;1.10497;;;2019.10.16 18:45:48;1.10662;;;1.65;
2019.10.15 07:38:38;Buy;0.01;EURGBP.;0.87150;;;2019.10.15 10:19:59;0.87380;;;2.90;
2019.10.11 11:29:47;Buy;0.01;EURGBP.;0.87904;;;2019.10.14 13:28:29;0.88000;;;1.20;
2019.10.14 11:27:17;Buy;0.01;EURGBP.;0.87838;;;2019.10.14 13:03:16;0.87965;;;1.59;
2019.10.11 10:06:26;Sell Stop;0.01;EURUSD.;1.10163;;;2019.10.11 10:09:59;1.10239;;;;cancelled
2019.10.10 21:45:32;Sell;0.01;EURGBP.;0.88467;;;2019.10.11 07:10:42;0.88396;;;0.89;
2019.10.08 13:44:53;Sell;0.01;EURUSD.;1.09896;;;2019.10.09 08:10:31;1.09691;;;2.05;
2019.10.03 03:50:26;Buy;0.01;EURUSD.;1.09587;;;2019.10.03 09:50:38;1.09644;;;0.57;
2019.10.02 19:55:18;Buy;0.01;EURUSD.;1.09590;;;2019.10.02 21:02:57;1.09602;;;0.12;
2019.09.30 13:13:54;Buy;0.01;USDCHF.;0.99585;;;2019.09.30 14:06:07;0.99697;;;1.12;
2019.09.26 13:42:59;Buy;0.01;EURUSD.;1.09483;;;2019.09.26 14:22:28;1.09554;;;0.71;
2019.09.24 11:18:41;Sell;0.01;EURGBP.;0.88354;;;2019.09.24 12:40:34;0.88155;;;2.49;
2019.09.23 14:03:45;Sell;0.01;EURGBP.;0.88477;;;2019.09.23 14:26:00;0.88418;;;0.73;
2019.09.20 20:55:10;Sell;0.01;EURGBP.;0.88342;;;2019.09.23 12:21:14;0.88208;;;1.67;
2019.09.18 21:15:37;Sell;0.01;EURGBP.;0.88332;;;2019.09.19 18:18:38;0.88170;;;2.03;
2019.09.17 06:55:51;Buy;0.01;EURUSD.;1.10102;;;2019.09.17 06:58:35;1.10114;;;0.12;
2019.09.13 06:57:58;Sell;0.01;EURUSD.;1.10707;;;2019.09.13 14:48:54;1.10694;;;0.13;
2019.09.12 15:46:03;Sell;0.01;EURUSD.;1.10546;;;2019.09.12 16:24:06;1.10428;;;1.18;
2019.09.05 15:17:47;Sell;0.01;EURUSD.;1.10616;;;2019.09.05 15:26:23;1.10589;;;0.27;
2019.09.04 15:05:13;Buy;0.01;EURUSD.;1.10140;;;2019.09.04 15:32:29;1.10224;;;0.84;
2019.09.03 01:42:35;Buy;0.01;EURUSD.;1.09559;;;2019.09.03 15:27:29;1.09645;;;0.86;
2019.08.30 12:26:32;Buy;0.01;EURUSD.;1.10393;;;2019.08.30 14:13:58;1.10411;;;0.18;
2019.08.28 10:16:46;Sell;0.01;EURUSD.;1.10895;;;2019.08.28 12:55:50;1.10870;;;0.25;
2019.07.31 14:22:40;Sell;0.01;EURGBP.;0.91383;;;2019.07.31 15:43:08;0.91086;;;3.63;
2019.07.31 14:12:43;Sell;0.01;EURUSD.;1.11488;;;2019.07.31 15:43:07;1.11343;;;1.45;
2019.07.30 12:41:11;Buy;0.01;EURGBP.;0.91614;;;2019.07.30 13:11:26;0.91656;;;0.51;
2019.07.30 12:44:13;Buy;0.01;EURUSD.;1.11461;;;2019.07.30 13:11:21;1.11547;;;0.86;
2019.07.29 11:37:00;Buy;0.01;EURGBP.;0.90297;;;2019.07.29 12:08:25;0.90330;;;0.40;
2019.07.29 11:28:38;Sell;0.01;EURUSD.;1.11241;;;2019.07.29 12:08:24;1.11197;;;0.44;
2019.07.25 21:18:49;Sell;0.01;EURUSD.;1.11453;;;2019.07.26 10:19:44;1.11405;;;0.48;
2019.07.24 17:15:40;Sell;0.01;EURUSD.;1.11430;;;2019.07.25 11:02:29;1.11310;;;1.20;
2019.07.22 11:31:33;Sell;0.01;EURUSD.;1.12227;;;2019.07.22 12:29:59;1.12144;;;0.83;
2019.07.19 20:18:13;Sell;0.01;EURUSD.;1.12183;;;2019.07.22 02:23:59;1.12132;;;0.51;
2019.07.18 15:21:24;Sell;0.01;EURUSD.;1.12174;;;2019.07.19 19:26:35;1.12113;;;0.61;
2019.07.17 17:15:56;Sell;0.01;EURUSD.;1.12285;;;2019.07.17 18:42:55;1.12258;;;0.27;
2019.07.16 09:21:19;Sell;0.01;EURUSD.;1.12377;;;2019.07.16 15:58:34;1.12235;;;1.42;
2019.07.09 02:23:28;Sell;0.01;EURUSD.;1.12119;;;2019.07.09 07:23:56;1.12098;;;0.21;
2019.06.25 14:15:48;Sell;0.01;EURUSD.;1.13941;;;2019.06.25 15:32:48;1.13862;;;0.79;
2019.06.24 13:21:04;Sell;0.01;EURUSD.;1.13955;;;2019.06.24 13:55:05;1.13871;;;0.84;
2019.06.21 14:45:06;Buy;0.01;EURUSD.;1.13282;;;2019.06.21 17:20:38;1.13338;;;0.56;
2019.06.20 07:11:50;Buy;0.01;EURUSD.;1.12821;;;2019.06.20 09:33:07;1.12905;;;0.84;
2019.06.14 16:17:25;Buy;0.01;USDCHF.;0.99859;;;2019.06.17 15:59:52;0.99986;;;1.27;
2019.06.10 10:33:11;Buy;0.01;EURUSD.;1.13044;;;2019.06.10 14:40:52;1.13113;;;0.69;
2019.06.07 13:30:00;Buy;0.01;EURUSD.;1.12879;;;2019.06.09 23:56:42;1.13172;;;2.93;
2019.06.06 19:00:27;Sell;0.01;EURUSD.;1.12875;;;2019.06.06 19:35:26;1.12713;;;1.62;
2019.06.03 15:52:53;Sell Stop;0.01;EURUSD.;1.12101;;;2019.06.05 19:20:20;1.12321;;;;cancelled
2019.06.03 18:26:19;Buy;0.01;EURJPY.;121.585;;;2019.06.04 16:25:08;121.748;;;1.51;
2019.05.30 01:14:08;Buy;0.01;EURUSD.;1.11420;;;2019.05.31 09:32:54;1.11474;;;0.54;
2019.05.29 15:14:33;Balance;;;;;;;;;;50.00;Deposit
